{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007135868072509766, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.02028822898864746, 'bandwidth': 0.00686642275405833}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.0032994747161865234, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Renyi_Shannon', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.1537315845489502, 'bandwidth': 0.007696361474185634}
{'name': 'PRP_Renyi_only', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.0037250518798828125, 'bandwidth': 0.011184140299619168}
{'name': 'POP_Renyi_only', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.002147197723388672, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Shannon_only', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.00156402587890625, 'bandwidth': 0.010624503215346578}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.022172927856445312, 'bandwidth': 0.01083895063441601}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.003428220748901367, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Renyi_Shannon', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.09736514091491699, 'bandwidth': 0.010407943027354203}
{'name': 'PRP_Renyi_only', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.003928661346435547, 'bandwidth': 0.014541578185687357}
{'name': 'POP_Renyi_only', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.003111600875854492, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Shannon_only', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.0018076896667480469, 'bandwidth': 0.015031312541011504}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.784957438917139, 'elapsed': 0.02445840835571289, 'bandwidth': 0.01371639578979363}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.004710674285888672, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Renyi_Shannon', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.718393123932241, 'elapsed': 0.08649444580078125, 'bandwidth': 0.015360857423681049}
{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0005731582641601562, 'bandwidth': 0.0}
{'name': 'POP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0003819465637207031, 'bandwidth': 0.0}
{'name': 'POP_Shannon_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0003650188446044922, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009477138519287109, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007536411285400391, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Shannon', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007474422454833984, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_only', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.882952094780866, 'elapsed': 0.006457328796386719, 'bandwidth': 0.0010956972986480415}
{'name': 'POP_Renyi_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0017199516296386719, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Shannon_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.855636970593898, 'elapsed': 0.0014538764953613281, 'bandwidth': 0.001319782392961644}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.883315331124183, 'elapsed': 0.021047353744506836, 'bandwidth': 0.0010956333084874766}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.003202199935913086, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Renyi_Shannon', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.5036461353302002, 'bandwidth': 0.0012671325642135088}
{'name': 'PRP_Renyi_only', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.508799288320765, 'elapsed': 0.005895137786865234, 'bandwidth': 0.002988725746892727}
{'name': 'POP_Renyi_only', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0032393932342529297, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Shannon_only', 'c': 1.04, 'renyi': 4.726795376849701, 'shannon': 5.45332249225292, 'elapsed': 0.0024564266204833984, 'bandwidth': 0.003800879759889086}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.514532188793222, 'elapsed': 0.02076435089111328, 'bandwidth': 0.002965437843364832}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.004519939422607422, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Renyi_Shannon', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.2956550121307373, 'bandwidth': 0.003138983538424748}
{'name': 'PRP_Renyi_only', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.005721330642700195, 'bandwidth': 0.007018552870976008}
{'name': 'POP_Renyi_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.003825664520263672, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Shannon_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.002544403076171875, 'bandwidth': 0.00761861860266574}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.025238752365112305, 'bandwidth': 0.00686642275405833}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.0050868988037109375, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Renyi_Shannon', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.15771698951721191, 'bandwidth': 0.007696361474185634}
{'name': 'PRP_Renyi_only', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.0037577152252197266, 'bandwidth': 0.011184140299619168}
{'name': 'POP_Renyi_only', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0022869110107421875, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Shannon_only', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.0015339851379394531, 'bandwidth': 0.010624503215346578}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.02110457420349121, 'bandwidth': 0.01083895063441601}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.003662109375, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Renyi_Shannon', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.0966644287109375, 'bandwidth': 0.010407943027354203}
{'name': 'PRP_Renyi_only', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.00426030158996582, 'bandwidth': 0.014541578185687357}
{'name': 'POP_Renyi_only', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.0029201507568359375, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Shannon_only', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.0023462772369384766, 'bandwidth': 0.015031312541011504}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.784957438917139, 'elapsed': 0.024142026901245117, 'bandwidth': 0.01371639578979363}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.004259347915649414, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Renyi_Shannon', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.718393123932241, 'elapsed': 0.08181381225585938, 'bandwidth': 0.015360857423681049}
{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0005762577056884766, 'bandwidth': 0.0}
{'name': 'POP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007116794586181641, 'bandwidth': 0.0}
{'name': 'POP_Shannon_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0006511211395263672, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0012159347534179688, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0014793872833251953, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Shannon', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0014312267303466797, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_only', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.882952094780866, 'elapsed': 0.009454965591430664, 'bandwidth': 0.0010956972986480415}
{'name': 'POP_Renyi_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.002523183822631836, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Shannon_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.855636970593898, 'elapsed': 0.0018236637115478516, 'bandwidth': 0.001319782392961644}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.883315331124183, 'elapsed': 0.028472900390625, 'bandwidth': 0.0010956333084874766}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.00475621223449707, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Renyi_Shannon', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.5443778038024902, 'bandwidth': 0.0012671325642135088}
{'name': 'PRP_Renyi_only', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.508799288320765, 'elapsed': 0.0034074783325195312, 'bandwidth': 0.002988725746892727}
{'name': 'POP_Renyi_only', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.001848459243774414, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Shannon_only', 'c': 1.04, 'renyi': 4.726795376849701, 'shannon': 5.45332249225292, 'elapsed': 0.001329660415649414, 'bandwidth': 0.003800879759889086}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.514532188793222, 'elapsed': 0.01790618896484375, 'bandwidth': 0.002965437843364832}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0031266212463378906, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Renyi_Shannon', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.292405366897583, 'bandwidth': 0.003138983538424748}
{'name': 'PRP_Renyi_only', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.004339933395385742, 'bandwidth': 0.007018552870976008}
{'name': 'POP_Renyi_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.002356290817260742, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Shannon_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.0014476776123046875, 'bandwidth': 0.00761861860266574}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.02143239974975586, 'bandwidth': 0.00686642275405833}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.003778696060180664, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Renyi_Shannon', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.20604157447814941, 'bandwidth': 0.007696361474185634}
{'name': 'PRP_Renyi_only', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.003818035125732422, 'bandwidth': 0.011184140299619168}
{'name': 'POP_Renyi_only', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.002219676971435547, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Shannon_only', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.0015797615051269531, 'bandwidth': 0.010624503215346578}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.021486282348632812, 'bandwidth': 0.01083895063441601}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0037615299224853516, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Renyi_Shannon', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.09922218322753906, 'bandwidth': 0.010407943027354203}
{'name': 'PRP_Renyi_only', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.004165172576904297, 'bandwidth': 0.014541578185687357}
{'name': 'POP_Renyi_only', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.0026476383209228516, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Shannon_only', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.0016562938690185547, 'bandwidth': 0.015031312541011504}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.784957438917139, 'elapsed': 0.023465394973754883, 'bandwidth': 0.01371639578979363}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.0039196014404296875, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Renyi_Shannon', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.718393123932241, 'elapsed': 0.07773756980895996, 'bandwidth': 0.015360857423681049}
{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0005533695220947266, 'bandwidth': 0.0}
{'name': 'POP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00037479400634765625, 'bandwidth': 0.0}
{'name': 'POP_Shannon_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0003879070281982422, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009162425994873047, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007462501525878906, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Shannon', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007495880126953125, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_only', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.882952094780866, 'elapsed': 0.006326436996459961, 'bandwidth': 0.0010956972986480415}
{'name': 'POP_Renyi_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.0016465187072753906, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Shannon_only', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.855636970593898, 'elapsed': 0.002172708511352539, 'bandwidth': 0.001319782392961644}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.972174909437595, 'shannon': 5.883315331124183, 'elapsed': 0.020468473434448242, 'bandwidth': 0.0010956333084874766}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.003092050552368164, 'bandwidth': 0.0012671325642135088}
{'name': 'POP_Renyi_Shannon', 'c': 1.02, 'renyi': 4.990694839584405, 'shannon': 5.856982820702792, 'elapsed': 0.5094747543334961, 'bandwidth': 0.0012671325642135088}
{'name': 'PRP_Renyi_only', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.508799288320765, 'elapsed': 0.0033648014068603516, 'bandwidth': 0.002988725746892727}
{'name': 'POP_Renyi_only', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.0017671585083007812, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Shannon_only', 'c': 1.04, 'renyi': 4.726795376849701, 'shannon': 5.45332249225292, 'elapsed': 0.0012934207916259766, 'bandwidth': 0.003800879759889086}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.69082975832326, 'shannon': 5.514532188793222, 'elapsed': 0.017423629760742188, 'bandwidth': 0.002965437843364832}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.003133058547973633, 'bandwidth': 0.003138983538424748}
{'name': 'POP_Renyi_Shannon', 'c': 1.04, 'renyi': 4.726530407938855, 'shannon': 5.4566065697775885, 'elapsed': 0.29933953285217285, 'bandwidth': 0.003138983538424748}
{'name': 'PRP_Renyi_only', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.21866367203125, 'elapsed': 0.0033364295959472656, 'bandwidth': 0.007018552870976008}
{'name': 'POP_Renyi_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.001984119415283203, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Shannon_only', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.1403091922891795, 'elapsed': 0.0014183521270751953, 'bandwidth': 0.00761861860266574}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.45928801470054, 'shannon': 5.2467468943418805, 'elapsed': 0.019101619720458984, 'bandwidth': 0.00686642275405833}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.00341796875, 'bandwidth': 0.007696361474185634}
{'name': 'POP_Renyi_Shannon', 'c': 1.06, 'renyi': 4.5033280827446625, 'shannon': 5.15113708119219, 'elapsed': 0.19446706771850586, 'bandwidth': 0.007696361474185634}
{'name': 'PRP_Renyi_only', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 4.987268325764534, 'elapsed': 0.0037806034088134766, 'bandwidth': 0.011184140299619168}
{'name': 'POP_Renyi_only', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.0022373199462890625, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Shannon_only', 'c': 1.08, 'renyi': 4.338855448716604, 'shannon': 4.90043332713939, 'elapsed': 0.0016603469848632812, 'bandwidth': 0.010624503215346578}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.273727011379082, 'shannon': 5.0078182259371085, 'elapsed': 0.021189212799072266, 'bandwidth': 0.01083895063441601}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.92629286214274, 'elapsed': 0.003517627716064453, 'bandwidth': 0.009861278739534404}
{'name': 'POP_Renyi_Shannon', 'c': 1.08, 'renyi': 4.3377591148243235, 'shannon': 4.9251346303890715, 'elapsed': 0.10342860221862793, 'bandwidth': 0.010407943027354203}
{'name': 'PRP_Renyi_only', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.750753444351896, 'elapsed': 0.004340648651123047, 'bandwidth': 0.014541578185687357}
{'name': 'POP_Renyi_only', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.002633333206176758, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Shannon_only', 'c': 1.1, 'renyi': 4.202019362028318, 'shannon': 4.677711817554842, 'elapsed': 0.0016884803771972656, 'bandwidth': 0.015031312541011504}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.091498001692292, 'shannon': 4.784957438917139, 'elapsed': 0.02345442771911621, 'bandwidth': 0.01371639578979363}
{'name': 'POP_Renyi_Bandwidth', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.71955135568591, 'elapsed': 0.0038843154907226562, 'bandwidth': 0.01481419313586125}
{'name': 'POP_Renyi_Shannon', 'c': 1.1, 'renyi': 4.195678980200363, 'shannon': 4.718393123932241, 'elapsed': 0.07973361015319824, 'bandwidth': 0.015360857423681049}
{'name': 'PRP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0005767345428466797, 'bandwidth': 0.0}
{'name': 'POP_Renyi_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0003597736358642578, 'bandwidth': 0.0}
{'name': 'POP_Shannon_only', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.00041961669921875, 'bandwidth': 0.0}
{'name': 'PRP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0009434223175048828, 'bandwidth': 0.0}
{'name': 'POP_Renyi_Bandwidth', 'c': 1, 'renyi': 5.481648381340929, 'shannon': 6.583151504475908, 'elapsed': 0.0007390975952148438, 'bandwidth': 0.0}
